,id,label,tweet
19125,19126,0,i believe happy girls are the prettiest girls. | colors of soheil 2016  girl â¦ 
23170,23171,0,thinking of the parents of 2 yr old toddler who was snatched by alligator at @user reso.   
10341,10342,0,"""the most impoant thing is to enjoy your life to be happy - it's all that matters."" - audrey hepburn   #life "
10210,10211,0,[1465668067.08] update @  #social #analytics #security #taichi   #motivation 
24612,24613,0,six scientists. six suicides. what secret are they dying to protect?   #goodread   learn a secret to long life!
30111,30112,0,#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 
14314,14315,0,first stint stas on monday..time for some hands on experience at hindalco logistics.. @user #abglp2016 #hindalco  
20127,20128,0,good leaders take advantage of the change and generate power to make the team stronger. #leadership #quote #inspirational  
7458,7459,1,@user @user lock the gate! #pamgelleheracist   #mmiw #mmiwg
12916,12917,0,california dreaming... #goldengate #sanfrancisco #roadtrip #travel #relax   @ san franciscoâ¦ 
19793,19794,0,simplicity is the ultimate sophistication. - leonardo da vinci #numad #travel #love  â¦ 
26859,26860,1,"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ "
31227,31228,0,"keep people in your life who truely #love you, #motivate you, #encourage you, #enhances you, &amp; makes you     #simple ðð¾ðð¾ðð¾"
15322,15323,0, @user magenta embroidered letters popcorn... gbp 19.00 get here:  #shop #cool   #home #fun 
19188,19189,0,air for ants fans: #airforants wishes you a very #blessed   #weekend ! #folloback #fathersday #streeta #musâ¦ 
13094,13095,0, @user @user thank you! it ceainly will be an #awesome and #inspiring day!    #fridâ¦
29260,29261,0,aww yeah it's all good bing bong bing bong   
3301,3302,1, trump #corruptgop @user @user history can not be erased with your money and powerâ¦ 
29225,29226,0,lunch with baby boy and family.  such a nice day out.    #gay #love #family #malibuâ¦ 
14653,14654,0,it's sad to see @user can't even upload photo's on instagram of her kids without people writing negative stuff.. ð  
20047,20048,0,ready to live this day as the last day of my life. lets staed !!! =d #sundaymorning   #folloback #retwet #mgwv #hoyesdiadefiesta
14892,14893,0,i'm so   and #grateful now that - #affirmations 
12572,12573,0,first half done now the real half begins....   on the #pileupriddim video shoot 
27926,27927,0,"rain, cereal, coffee, naps &amp; daniel are what my sunday consisted of  "
7097,7098,0, @user todd carey days are the best days @user   #toddthursday @user
14226,14227,0, @user today is a very   one! stop the #murdering!  #orlandolove  #god
4132,4133,0,cordially salute to one who sacrifices everything for happiness of his child..the real hero...world call him papa...  father's day....
10737,10738,0,living without a kitchen because of @user after spending a couple of thousand with them still no replies to my emails #fuming #bandq  
4654,4655,0,just caught up with #holbycity  my golly gosh ð¦ never seen something so beautifully done!  literally broke my hea ð #heabreaking  
30368,30369,0,i clean up pretty good ðð»ð // #latergram #selfie #selfietime #mjbcruise #mjb   #fun #smileâ¦ 
24541,24542,0,what a crazy day but the residents loved the cake i made. :)  
11341,11342,1,@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user
11034,11035,0,  bigman got us tickets to see @user ðð¼ðâºï¸#cantwait 
13463,13464,0, @user 25 minutes till i'm in spain! #holidays #backpacking  
4999,5000,0,"any reaction to a volatile situation without thought, will only make me punch youð ð   #stupiditysucks #quietpeoplearealwaysthoughtweak"
15937,15938,0,i am thankful for peace. #thankful #positive     
15144,15145,0,finally caught some sun today and managed to book @user la nouba for tonight #lanouba   ðð«ð­ðªðºð¸âï¸
25526,25527,0,smile with @user #kangen #walking #sushi #adidas #loveu #tbt   
11090,11091,0,"#ripchristinagrimmie listening to your music and crying.  i know, you want us to be  . #teamgrimmieforever"
15111,15112,0,because i havent seen him since i was 3 years old. and then i had to leave him again. #nostalgico  
3180,3181,0,can i be staing withdrawals already  ð§fan 
30658,30659,0,"be   and #stressfree! #free intro to #vedic #meditation on sunday july 10, 4-5:30pm at 1848 w 18th st, in #chicago #chicagomeditation"
17110,17111,0,there is no secret here! we really are trying to show you how to be   every single day!  #love #healing #wealth
4714,4715,0,the daily joust between @user quotes and the rest of twitter feed is becoming the most enteaining thing in my life  ?
18910,18911,0, @user ð¶ð¶ð¶ð? share your story on  and get suppo.   #alone #friends 
26359,26360,0,manchester united fans angry as rooney &amp; mata areâ¦  #spos   #another #fans #film 
5994,5995,0,this would never happen nowadays    
8413,8414,0,was told by a pain management doc that #cannabis does not help any kind of #nervepain and he tried to push opioids.     #ignorance
24032,24033,0,2 full weeks   #familytime
26294,26295,0, @user angry dad smashes new playstation 4 #funny #video #lol #humor #playstation4 #game #play #fun   #comedy #joke 
21336,21337,0,tonight we are young!!  
14074,14075,0,crazy day with internet connection problems....  
3085,3086,0,@user persevered with booking tickets for #r2hydepark-got there in the end!  see you on sept 11th   
23999,24000,0,thank you very much for the s!!! :) :)  @user @user @user    fridayeveryone!   #friday! friday! :)
9722,9723,0,love his posts..   but #true 
21390,21391,0,are you f'ing kidding me?   #stopgunsnow #orlandotragedy 
27514,27515,0,"i don't have bihdays, i level up! ð #bihday #bihdaygirl   #radiology  suwon rek masioâ¦ "
8368,8369,0,  again irrational rage under control ððð 
16785,16786,0,fat phony @user is not allowed to speak for himself and must read off teleprompter.    #pathetic  gop won't allow him to speak
27628,27629,0,  #fathersday to all the men that empower their children #godbless 
999,1000,0," @user next chapter in life stas soon, looking at a house today with my fiancÃ© â¤ï¸ðð ðð»   "
21962,21963,0,@user @user @user @user @user  this is a msu troll trick trying to get cj  
3791,3792,0,@user more than 50 people are murdered in cold blood and over 50 more injured and you make it about you?! #disgraceful  
351,352,0,i am thankful for hiking trails. #thankful #positive     
9339,9340,0, mrrat395:   #starfightersaturday phantomaviation cptplanespotter blackmaverick12 wbruchal ufeellucky spad5â¦ 
15091,15092,0,ugh! i cant believe tomorrow's the second day of school i wiah time is slowerð­ðªð© 
28208,28209,0,  #bestfriendsday don't forget to show your appreciation of friendship to your 2 and 4 legged friends #today! 
13843,13844,0,"i love you too â¤ zacarylove9    #contented #blessed @ maramag, bukidnon "
316,317,0,stalk me. watch me. i'm just a peon. poor. disabled. kill me.this #usa is not the usa i used 2b proud of &amp; the universe doesn't care.  .
17445,17446,0, @user when you're trapped in a life you don't want...fuck let's just keep going! #depression #society #life   #keepgoing
5789,5790,0,ð   #tech ex-sec chairman ahur levitt is now advising two bitcoin companies   
18284,18285,0, @user @user @user @user the government handouts are too enticing though...  
22861,22862,0,i need someone to lay on to  
15851,15852,0,"beautiful, incredibly powerful guidance on learning from the pain and heabreak of being human: must-watch video: "
21184,21185,0,#findingdory finally. 13 long years of waiting and anticipation and it's here!!!  
3423,3424,0,happy bihday to my little boy ðâºðððððð¶ð¾ #toad #bihday #5years   #lovely #dog #petâ¦ 
2780,2781,0, @user can reading make you happier?  via @user #talenttalk #reading   #hr #ceo #bookclub
29599,29600,1,a @user campaign co-chair answers a few questions... #trump  
1095,1096,0,  bihday #brother #cool #thebomb #åææ #ãã£ã¨ãã¦ããã #å¥å¤ªãã¼ãº #ç¬ #ã»ãããããã°ãâ 
25343,25344,0,"if you had suppoed the candidate you liked better, you wouldn't have to send this to a corporate shill.   "
13763,13764,1,almost as  as dad #5wordtrumplethinskin
14516,14517,0,[1466015800.87] update @  #social #analytics #nascar #realestate #likes #garmin   
14306,14307,0,"yo en pose!! #friday #pretty #alwaysme   @ stowe, vermont "
11761,11762,0,#bbuk line up has to be worst ever. bunch of z listers. thought this was for general public? absolutely no eye candy for girls or boys.  
4434,4435,0,a date with my man! ðð . . . #queenb #wanderb #hulk   kid girl #disney #potdâ¦ 
14331,14332,0," fathersday  #fatherÃ¢ÂÂs #day #god! #ÃÂ« #tony #a. #smith buy things about ""happâ¦  "
15948,15949,0, @user omw .. my #family is coming tonight. can't wait.   #mom #brother #food #gettingready #rush #winteime #staywarm
21720,21721,0,enjoy your own company ð    #toptags days day #smile #fun #instahappyâ¦ 
4028,4029,0,yayy!!! that show i definitely on my list of   things!!! 
23435,23436,0,some days you need a hug. that's where marbella holiday planning steps in!!  
24615,24616,0,mood - rainy days ð¢ wheres the sun #dublin #ireland #sun   
13467,13468,0,watch on #periscope: the reading of victims names orlando   
20734,20735,0,choose love... #poem #poems   #bepositive #happiness #poetry #fiofo #positivevibes #loveâ¦ 
9525,9526,0,what a handsome smile! #smile #handsome   #adorable #sweet #lovable #socute #child #childphotography #nikon 
13747,13748,0,my first day at college wearing #formals  went #great..feeling  
132,133,0,i need to find a way to spend my time so you are not always on my mind. . .  #me #boy #guy  â¦ 
9432,9433,0,"what's up?!?!ðâï¸#love, #instagood #instadogs #cute, #follow, #followme, #photooftheday,  ,â¦ "
8635,8636,0, @user what is uppppp racheal on a #motivationalmondayð #health   #lifestyle #nutritionalcleansing #isagenix #trainer htâ¦
19434,19435,0,the thing about bagels is that they're so fucking good but if you eat 2 you already ate 1/3 of the bag  
4986,4987,0,#ripchristina i didn't know her personally but trust me i'm so deeply affected by this....no one deserve this kind of ending  
31721,31722,0,@user it is also their only playable game/demo at the conference. #smh  
11207,11208,0, @user we are all set &amp; ready for the @user tomorrow &amp; we absolutely can't wait!!   #exhibiting #comeseeus 
15048,15049,0,"solid indian contingent @user this year,  @user and @user . #2016 #india #golf #spos "
11666,11667,0,i love being at @user :)  
18876,18877,0,"what is #happiness?  how can we become  ?  what differentiates those who are happy, from those who are not?"
3853,3854,0, @user stunning colours along my morning #run route today #june   
14671,14672,0,@user no one cares!  
19787,19788,0,happ.y at work conference: right mindset leads to culture-of-development organizations    #work #mindset
4498,4499,0,  sex blonde youtube porn hd  
20556,20557,0,@user so which of his ideas do you like? muslim ban? the wall? harassing journalists? biher comments? mexicans as rapists?  
