,id,label,tweet
17022,17023,0,purple tgif! Â° ððð Â°  #purple #tgif #friday   #like #car #drivefie #smile #lacoste #loveâ¦ 
13263,13264,0," @user hellooo..!! today's tip 46: ""for a shinny silky hair ,apply almond oil to give a great luk""...ð   evening tweepsðð"
15356,15357,0,wow. so the @user fines steve kerr for the comments he made in the postgame press conference??? #smh  
6708,6709,0,lovely afternoon on our own private boat! #love #boyfriends   #sunset #holiday #lgbtâ¦ 
21423,21424,0, â #united kingdom niesr gdp estimate (3m) up to 0.5% in may from previous 0.3%   #blog #silver #gold #forex
29831,29832,0,"@user ...yep, for sure "
1669,1670,1,lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama: 
6466,6467,0,chill ððð  #polishgirl #girl #vscocam #vsco #rcnocrop #body #fit #fitness #love   #chillâ¦ 
20717,20718,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
20603,20604,0,#prayfororlando  #lgbt #pray  #equality this is so sad please pray for those ... (vine by edits for realâ¤ï¸) 
5495,5496,0,good morning everyone   sunday # #excelent day #  father's day #ðððððððððððððð 
25180,25181,0,lebron do all this pushing but cry when somebody touches him  
10042,10043,0," @user ""how to overcome loneliness with #mindfulness meditation""    #happiness #meditation "
25857,25858,0,about weekend #girl #travel #malta #friendshipgoals #igers   #marsaxlokk #summer #holiday @user 
18874,18875,0,"nah, @user when @user creates such a lie he just ignores any request to prove it is the truth.   @user"
6839,6840,0,turned into a sad twat... all i do is comment and post in sausage dog forums .... need to get a life !!   #bastard #getagrip
22675,22676,0,"mmmiastar - soft kisses, warm whispers, moans, lingerie, stockings, anal: #nude #horny #kinky #xxx   #na... "
2605,2606,0,"be   n #healthy doubt kills more dreams than failure ever will. if you must, die trying. - louismainjr  #ff "
23738,23739,0,  500 post at #arff2016 @user  name change &amp; super extended submission... 
408,409,0,how creepy awesome are these baboons climbing the fire escape like humans on @user   #summev #zoo 
25472,25473,0,"it's thursday, it's sunny and my jam is on the radio.  ðâï¸ð§   â¦ "
29278,29279,0, @user you deserve to be happy   #inspiration #quote 
26014,26015,0,"@user time to get myself up and sta watching the new season of #ointb ððð i'm super excited, binge watching time #loveit   ððð"
25982,25983,0,life's a beach... what are you gonna do about it?! #liveit #oceanside #oregon #vacation   
31051,31052,0,  fathers day... love u #papa
14157,14158,0,i am respected. #i_am #positive #affirmation     
29319,29320,0,hot naked mexican girls photos   girls naked  
26663,26664,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
24022,24023,0,best night ever. #thankyou happy anniversary my love. @user   
11777,11778,0,whenever i'm crying i like to eat hot wings so people just think it's the spice getting to me   #hotwings
31029,31030,0," @user  , dancing, smiling, the fresh prince of bel air, will smith, fresh prince of bel airâ¦  htâ¦"
5907,5908,0,@user @user @user it was just an #aftehought after all!  
14982,14983,0,avoid nuclear meatloaf and other marriage catastrophes. #relationships   #newlywedprobz 
1923,1924,0,@user is it being knocked down? my old school in ek now a spos centre...#notredame institution!  
12730,12731,0,we have big news coming! stay tuned everyone!!  !
12673,12674,0,"every father, every day.    #fathers  #day "
31900,31901,0,  #father's #day to all that deserve to be #call a #dad even if it's a #woman. #god #blessâ¦ 
9262,9263,0,"@user @user @user ""incite them""?  like we should be afraid to upset isis.  lol!  exactly why we're losing.  "
7554,7555,0,are you putting off being   ?  why?  
7863,7864,0,"a beautiful feeling when i made a surprise visit to my #icu nurses, priceless! after brain surgery. the best #btsm "
29939,29940,0,@user there's no such thing as too much iwan ð i can't wait to watch new got episode  
27151,27152,0, @user i wouldn't say @user or @user are the bitchy ones in this series. i loved @user in first series but nâ¦
21110,21111,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
9964,9965,0,rain today  @user #cute #love #nature #amazing #pretty #beautiful   #beauty #girlâ¦ 
20069,20070,0," â #mr. yen: if yen breaks 100, intervention possible   #blog #silver #gold #forex"
22066,22067,0,me and @user mr nura were in the same cds group and i still do have his gift given to us by nysc. may his soul rest in peace   #nura
7976,7977,0,"#mood .....   hump day. #easyglam #beachvibes #summer,summer, summer time... "
2341,2342,0,the latest the happy design daily!  thanks to @user @user @user #staup  
20001,20002,0,@user if we could get on the bus we would leave the car at home never can get on the bus  
6553,6554,0,panama is beautiful  
22304,22305,0,a very   #koala bear   
29437,29438,0,on the train to london to see @user   #bringonliverpoolstbeers ð»
14479,14480,0,i am thankful for being able to remember. #thankful #positive     
30778,30779,0, . crooked hillary is still not in prison.  #hillary must have some really good stuff on obummer. #never hillary 
10436,10437,0,"  and #creative day y'all - remember to #smile - plus, it's friday! :) [credit: maa altÃ©s illustration] "
30474,30475,0,we are   to announce the launch of our newly #designed #website which went live now:... 
28373,28374,0,i hate when u say me ur feelings #me#follow#followme#photooftheday #beautiful#girl#picoftheday#smile#like4like# 
4577,4578,0,selfie over at my besties house ð¸â¨ð£ #selfie #makeup  saturday #lazyday  #besties 
13720,13721,0,do what makes you  !ðð
15700,15701,0,@user little over a month until the guys are back. @user @user @user @user    
14314,14315,0,first stint stas on monday..time for some hands on experience at hindalco logistics.. @user #abglp2016 #hindalco  
24369,24370,0,hey what the heck is up i'm really fucking   ho!
7541,7542,0,woke up in a bad mood today when my amazing parents surprised me with exactly what i needed   #grateful
10930,10931,0, @user retro game theater - sonic the hedgehog  via @user #letsplay #retrogaming #sonicthehedgehog #ranâ¦
897,898,0,"python27 and concurrency are not best friends,   all the code i have 2 restructure to get concurrency with celery #developers #python"
3437,3438,0,@user @user  . guy sure is a big fat orange hypocrite.
15433,15434,0,we are ceainly at a 1a tipping point in this country.    
29545,29546,0,i'm getting close to sacramento and #wizardworld   ððð
8932,8933,0,if u want me for nxt month i'll be in my pants eating rubbish drinking beer #couchpotatoe #euro2016 â½â½â½â½ððð   #england
22314,22315,0,ó¾¬chill time with my fave guilty pleasure and a wee vinoó¾¦ #bliss #metime #chill   â watching keeping up with the kardashians on e!
18597,18598,0,#fbf pose for the filter!!ð #flashbackfriday #goodtimes   #smiles #fun #pose #pout #shadesâ¦ 
8097,8098,0,thanks maroc! ivaromanska  #postcard #maroc #forme   #love #thanks #siater #iloveyou 
7995,7996,0,finally @user have lowered the price of #doctorwhoseries9 so defo be buying it later :-)   #doctorwhodvd 
1663,1664,0,did the general pull the pin of the grenade and pose for a selfie or what?  
22966,22967,0,be   n #healthy war would end if the dead could return. â stanley baldwin 
12312,12313,0,"the world is getting sicker and sicker by the day. sickness of the body, the mind and the overall well-being.   #prayfororlando"
12160,12161,0, @user   #stoptheviolence  #pulse the puppets from #themusicofregret @user #abasel2016â¦ 
7211,7212,0,i just realized that yesterday was probably one of the best days i've had this summer!   âºï¸âºï¸
730,731,0,difficult roads often lead to beautiful destinations. anon #leadership #inspiration  #quote #inspirational  
5131,5132,0,  #sunny #freshair jesselee____ #carwash ðð» #yesplease #monday #lol #outandabout #errandsâ¦ 
31746,31747,0,@user thank you for your thoughts and prayers for the victims...  !
9519,9520,1,confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth
30948,30949,0,"so unbelievably unprofessional, unhelpful and rude @user  the shine has well and truly been removed from stephen's new suit.  "
20814,20815,0,leave nothing on the street to explore... #last #night   #moments #nice #man #aricaâ¦ 
31416,31417,0,good evening ð¼ð¼ð¼ #smile   #loved #duty #evening #like4like #follow4follow #eve #eveningâ¦ 
5265,5266,0,every day is a balancing act! #sunset #lovecapetown #grateful #blessed #blessings  â¦ 
5787,5788,0,"damn my life is pretty awesome right now... kids are great, bills are paid, about to get married..  "
17978,17979,0, @user i just saw trending #kalash sudden i thought its about beautiful valley. no one can impose the religion..   
14299,14300,0, @user gun control won't do much. sick people will always find a way!!!  
27127,27128,0,oomf be ready to fuck the next bitch after a break up ð¤  
8740,8741,0,as donald trump would say:  . ð so excited to have to move out of the country since i'm 90% sure he's the next president. #trumprepshate
7125,7126,0,a mother can take care of ten children but sometimes ten children can't take care of mother.   #adiwrites 
7373,7374,0,if phareel's   was on soultrain 
11261,11262,0,when someone is doing the effo to make people and fans happy by her talent and there it goes .   #ripchristinagrimmie  ommmy.  #justice
30529,30530,0,it's gotten to the point where spos is more impoant that humans in america.  
28590,28591,0,  #bihday to alan davidson first man to score 100+ runs and take 10+ wickets in a test 
18742,18743,0,"@user  bus service 40 mins late!! spectators missing their athletes swim!! appalling organisation, pushing, shoving etc  "
20535,20536,0,i am thankful for vaccines. #thankful #positive     
16592,16593,0,#prayfororlando   #orlando #families all we connect with the families of the victims ... 
23432,23433,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
27012,27013,0, @user when you are a pa of $ 40 billion plus group... @user #abglp2016 #first_job   #abg
10178,10179,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
13664,13665,0,brushed star am... gbp 12.00 get here:  #shop #cool   #home #fun 
